0;2712,66;08.09.1982 00:00:00;1120;Wien;Operngasse 8
1;1812,26;04.06.1956 00:00:00;4020;Linz;Bockflie�er Stra�e 60
2;1766,3;08.05.1970 00:00:00;4020;Linz;Hausbergweg 14
3;1801;19.12.1958 00:00:00;4070;Eferding;Marktplatz 6
4;1640,59;14.04.1981 00:00:00;4070;Eferding;M�hlweg 11
5;1799,5;02.11.1958 00:00:00;4020;Linz;Kunschakgasse 371
6;1794,72;07.09.1961 00:00:00;4512;Wels;Embelgasse 4
7;1405,69;11.02.1979 00:00:00;4070;Eferding;Bockflie�er Stra�e 51
8;1812,26;30.09.1961 00:00:00;4512;Wels;Buchenstra�e 33
9;1766,3;21.10.1981 00:00:00;4010;Linz;Erbachstra�e 13
10;1801;12.10.1957 00:00:00;4020;Linz;Uhlplatz 7
11;1640,59;20.04.1957 00:00:00;4470;Enns;Lindengasse 1
12;1799,5;21.08.1969 00:00:00;4070;Eferding;Leipziger Platz 10
13;1794,72;13.01.1950 00:00:00;4070;Eferding;R�ntgengasse 8
14;1405,69;08.12.1973 00:00:00;4070;Eferding;Kantgasse 4
15;1812,26;19.11.1956 00:00:00;4020;Linz;Uferweg 4
16;1766,3;22.09.1976 00:00:00;4470;Enns;Glasergasse 24
17;1600,1;23.06.1976 00:00:00;4050;Traun;Bahnsteig 4
18;1640,59;19.02.1973 00:00:00;4470;Enns;Hegelgasse 10
19;1799,5;04.02.1954 00:00:00;4512;Wels;Hauptstra�e 42
20;1794,72;26.09.1965 00:00:00;4512;Wels;Franz-Schumeier-Stra�e 8/26
21;1405,69;17.11.1953 00:00:00;4512;Wels;Liechtensteinstra�e 10
22;1812,26;16.01.1980 00:00:00;4512;Wels;Kranzgasse 87
23;1766,3;10.12.1987 00:00:00;4050;Traun;Elisabethstra�e 33
24;1549,94;18.07.1987 00:00:00;4470;Enns;Theodor-K�rner-Gasse 5
25;1640,59;15.09.1958 00:00:00;4470;Enns;Getreidegasse 3
26;1799,5;14.09.1984 00:00:00;4470;Enns;Bockflie�er Stra�e 61/3/1
27;1794,72;06.08.1959 00:00:00;4070;Eferding;Heinrich-Collin-Stra�e 11
28;1405,69;28.04.1988 00:00:00;4512;Wels;Grundemannstra�e 1a
29;1794,72;13.04.1988 00:00:00;4070;Eferding;Erbachstra�e 28
30;1405,69;04.07.1957 00:00:00;4512;Wels;Lerchenfelder Stra�e 65
